Date,Open,High,Low,Close,Volume,ticker
2022-03-10,8972.999616676401,9434.845185181804,8929.014324437792,9412.8525390625,6188900,INTP.JK
2022-03-11,9412.852019906324,9412.852019906324,9236.910860655738,9390.859375,1457200,INTP.JK
2022-03-14,9368.866730093678,9478.829954625293,9258.90350556206,9390.859375,1817400,INTP.JK
2022-03-15,9390.859833480046,9500.823063380281,9302.88924955986,9368.8671875,3157600,INTP.JK
2022-03-16,9368.866730093678,9456.83730971897,9280.896150468385,9390.859375,2330600,INTP.JK
2022-03-17,9390.860010217737,9588.793827763311,9390.860010217737,9500.8232421875,3006200,INTP.JK
2022-03-18,9544.807290183657,9654.7705078125,9258.902924348662,9654.7705078125,2411300,INTP.JK
2022-03-21,9566.800471047794,9566.800471047794,9236.910799632353,9346.8740234375,2545000,INTP.JK
2022-03-22,9346.873818674396,9544.8076171875,9346.873818674396,9544.8076171875,3330800,INTP.JK
2022-03-23,9522.815035478785,9588.79296875,9456.83710220757,9588.79296875,1571500,INTP.JK
2022-03-24,9456.836716080581,9654.7705078125,9434.844072554812,9654.7705078125,1898300,INTP.JK
2022-03-25,9610.785220760963,9654.7705078125,9346.873498451738,9654.7705078125,3242600,INTP.JK
2022-03-28,9610.786072198276,9720.749299568966,9456.83755387931,9566.80078125,3387000,INTP.JK
2022-03-29,9632.77707122093,9632.77707122093,9456.8359375,9456.8359375,1478100,INTP.JK
2022-03-30,9544.80819597397,9654.771424038187,9478.83025913544,9610.7861328125,2227900,INTP.JK
2022-03-31,9632.778594475058,9632.778594475058,9412.852142546404,9478.830078125,3451500,INTP.JK
2022-04-01,9522.814321095571,9522.814321095571,9346.873178904429,9434.84375,1114000,INTP.JK
2022-04-04,9456.83755387931,9566.80078125,9302.889035560345,9566.80078125,1533900,INTP.JK
2022-04-05,9522.814972908267,9566.800261466735,9368.866462953629,9544.8076171875,917100,INTP.JK
2022-04-06,9412.852297247024,9500.822879464286,9236.9111328125,9236.9111328125,3705600,INTP.JK
2022-04-07,9258.903717479068,9390.859589937201,9148.940490430623,9192.92578125,1786600,INTP.JK
2022-04-08,9192.92578125,9302.889008298445,9148.940490430623,9192.92578125,1546000,INTP.JK
2022-04-11,9148.939583333333,9192.924869791666,8907.0205078125,8907.0205078125,2974600,INTP.JK
2022-04-12,8907.021603759169,9016.984833435208,8775.065728147922,8994.9921875,4052900,INTP.JK
2022-04-13,8972.999481726045,8972.999481726045,8775.065669629146,8951.0068359375,4720800,INTP.JK
2022-04-14,8863.036591942631,8951.007178463153,8797.05865205224,8841.0439453125,3859700,INTP.JK
2022-04-18,8863.036071929551,9016.98458930798,8797.058135910223,8819.05078125,3128500,INTP.JK
2022-04-19,8819.050125456204,9104.954493613139,8819.050125456204,9038.9765625,2717500,INTP.JK
2022-04-20,9060.970125305625,9126.948063111247,8907.021603759169,8994.9921875,2784400,INTP.JK
2022-04-21,8994.991605411022,9104.95482797106,8885.028382850986,8929.013671875,2865500,INTP.JK
2022-04-22,8929.013671875,8951.006316387007,8819.050449314964,8929.013671875,3675400,INTP.JK
2022-04-25,8885.027864583333,9038.9763671875,8819.049934895833,8907.0205078125,1894400,INTP.JK
2022-04-26,8907.020948314439,9302.888546017304,8907.020948314439,9214.91796875,4478100,INTP.JK
2022-04-27,9214.918886765587,9280.896826288968,9082.963007718825,9170.93359375,1659100,INTP.JK
2022-04-28,9236.910613066826,9390.859123284607,9148.940035799524,9214.91796875,3044900,INTP.JK
2022-05-09,9192.925209960938,9192.925209960938,8665.101752929688,8797.0576171875,7586100,INTP.JK
2022-05-10,8797.058135910223,8929.014007948877,8621.11697319202,8819.05078125,8059600,INTP.JK
2022-05-11,8863.036158389137,9324.881715029762,8863.036158389137,9236.9111328125,5489100,INTP.JK
2022-05-12,9192.925406019089,9192.925406019089,8885.028382850986,8929.013671875,4115800,INTP.JK
2022-05-13,8313.219013115286,8621.116013601037,8313.219013115286,8489.16015625,20270500,INTP.JK
2022-05-17,8489.161071777344,8577.131652832031,8247.241973876953,8445.17578125,17420300,INTP.JK
2022-05-18,8489.160476838699,8709.0869140625,8357.204614504419,8709.0869140625,4336200,INTP.JK
2022-05-19,8621.116730279899,8643.109375,8401.19028307888,8643.109375,2592900,INTP.JK
2022-05-20,8643.108982895359,8797.057488952021,8599.1236954506,8709.0869140625,3606000,INTP.JK
2022-05-23,8797.059165632754,8929.015053117246,8753.073869804592,8863.037109375,3042200,INTP.JK
2022-05-24,8929.013734106924,9038.976957433364,8885.028444776348,8972.9990234375,7329500,INTP.JK
2022-05-25,8972.9990234375,8994.991668102788,8841.043155445772,8972.9990234375,4765400,INTP.JK
2022-05-27,9038.977142776268,9302.888884171196,9038.977142776268,9104.955078125,6762300,INTP.JK
2022-05-30,9104.95541717604,9302.88923059291,8972.999541564792,8994.9921875,10664700,INTP.JK
2022-05-31,8994.992586660508,9060.970527393958,8555.1396484375,8555.1396484375,127108100,INTP.JK
2022-06-02,8621.117246986041,8731.08047717719,8511.154016794893,8665.1025390625,28375200,INTP.JK
2022-06-03,8775.065708705357,8775.065708705357,8577.131895727041,8621.1171875,10301900,INTP.JK
2022-06-06,8643.108982895359,8753.07220150726,8599.1236954506,8709.0869140625,14423200,INTP.JK
2022-06-07,8801.737565445026,8940.712369109948,8732.250163612565,8848.0625,9154100,INTP.JK
2022-06-08,8848.06204966807,9010.199312358322,8778.574651372248,8940.7119140625,6595300,INTP.JK
2022-06-09,8963.874570826481,8987.037037417764,8801.7373046875,8801.7373046875,6586300,INTP.JK
2022-06-10,8801.7367748504,8824.899240047374,8662.761983668552,8709.0869140625,4572200,INTP.JK
2022-06-13,8662.76162803108,8662.76162803108,8361.649592832138,8477.4619140625,6727400,INTP.JK
2022-06-14,8454.300328696647,8593.275128620427,8407.97539538872,8546.9501953125,2534000,INTP.JK
2022-06-15,8546.950026292066,8616.437424879809,8431.1376953125,8431.1376953125,2517400,INTP.JK
2022-06-16,8477.46315068784,8616.437956436821,8477.46315068784,8523.7880859375,3341000,INTP.JK
2022-06-17,8431.137510557432,8570.1123046875,8384.812579180743,8570.1123046875,5089600,INTP.JK
2022-06-20,8570.11302118716,8593.27548881199,8407.975747813349,8523.7880859375,6446000,INTP.JK
2022-06-21,8546.949657683677,8709.0869140625,8523.787192486703,8709.0869140625,2825800,INTP.JK
2022-06-22,8662.762792705525,8732.250194786051,8593.275390625,8593.275390625,1596400,INTP.JK
2022-06-23,8593.275105365954,8801.7373046875,8523.787705592105,8801.7373046875,3098700,INTP.JK
2022-06-24,8801.736333120203,9102.848365569052,8755.41140505115,9056.5234375,10502200,INTP.JK
2022-06-27,9056.52379306891,9079.686258012822,8824.899143629807,9033.361328125,5489100,INTP.JK
2022-06-28,9010.199672788149,9010.199672788149,8755.412535511363,8917.5498046875,2339300,INTP.JK
2022-06-29,8848.062237870066,8963.874570826481,8732.249904913651,8801.7373046875,4066400,INTP.JK
2022-06-30,8894.38654353562,8987.036403364116,8616.436964050132,8778.57421875,5478500,INTP.JK
2022-07-01,8778.574309653424,8801.7367748504,8570.112122880651,8709.0869140625,3650400,INTP.JK
2022-07-04,8709.087826936142,8732.250294560972,8454.30068306301,8523.7880859375,3831400,INTP.JK
2022-07-05,8570.112661966463,8639.600061928353,8500.625262004573,8546.9501953125,3088700,INTP.JK
2022-07-06,8546.949747612265,8639.599609375,8361.650024086797,8639.599609375,4673300,INTP.JK
2022-07-07,8639.599526434075,8639.599526434075,8431.137339469178,8454.2998046875,1850400,INTP.JK
2022-07-08,8523.788445163487,8570.113382365464,8384.81363355756,8500.6259765625,3284300,INTP.JK
2022-07-11,8407.974874250856,8454.2998046875,8361.649943814213,8454.2998046875,3813700,INTP.JK
2022-07-12,8454.299538352272,8454.299538352272,8338.487215909092,8407.974609375,3267100,INTP.JK
2022-07-13,8407.97532353705,8431.137789993074,8338.487924168974,8361.650390625,4605600,INTP.JK
2022-07-14,8338.487569060773,8407.974965469613,8315.32510359116,8384.8125,2205700,INTP.JK
2022-07-15,8384.812409032535,8662.761991652396,8361.649943814213,8454.2998046875,3406400,INTP.JK
2022-07-18,8570.112923264824,8616.437857985175,8523.787988544475,8593.275390625,976500,INTP.JK
2022-07-19,8593.274940104166,8685.9248046875,8500.625075520833,8685.9248046875,1867700,INTP.JK
2022-07-20,8662.762074815684,8685.924540256368,8616.437143934316,8639.599609375,1288700,INTP.JK
2022-07-21,8685.924448865526,8709.0869140625,8639.599518471576,8709.0869140625,782700,INTP.JK
2022-07-22,8685.924711681548,8824.899507068452,8639.599779885913,8755.412109375,1077500,INTP.JK
2022-07-25,8639.600325345351,8732.250194786051,8546.950455904649,8593.275390625,1375400,INTP.JK
2022-07-26,8593.27548881199,8616.437956436821,8477.46315068784,8523.7880859375,1396900,INTP.JK
2022-07-27,8523.7880859375,8546.95055356233,8431.138215438179,8523.7880859375,1023900,INTP.JK
2022-07-28,8546.95055356233,8593.27548881199,8500.62561831267,8523.7880859375,1160300,INTP.JK
2022-07-29,8546.950100806453,8639.59996639785,8477.462701612903,8616.4375,1630600,INTP.JK
2022-08-01,8616.437061215753,8639.599526434075,8431.137339469178,8454.2998046875,1635300,INTP.JK
2022-08-02,8454.299449816428,8546.949306800718,8454.299449816428,8477.4619140625,920700,INTP.JK
2022-08-03,8523.787560096154,8593.274958683895,8407.975229116586,8431.1376953125,2293600,INTP.JK
2022-08-04,8500.625398234577,8940.712271712662,8500.625398234577,8917.5498046875,6993400,INTP.JK
2022-08-05,9033.362042928478,9079.686976481958,8824.899841937822,8987.037109375,4035400,INTP.JK
2022-08-08,8987.03639823718,9126.011187900642,8987.03639823718,9033.361328125,3702000,INTP.JK
2022-08-09,9056.524244555538,9149.174108949966,8940.7119140625,8940.7119140625,3020700,INTP.JK
2022-08-10,8940.711821176094,9010.19921875,8755.41209431234,9010.19921875,1730000,INTP.JK
2022-08-11,9010.198953791181,9056.523884144864,8963.8740234375,8963.8740234375,1591200,INTP.JK
2022-08-12,8987.03639823718,9102.84872295673,8824.899143629807,9033.361328125,3167900,INTP.JK
2022-08-15,9033.362238219896,9033.362238219896,8848.0625,8848.0625,1451500,INTP.JK
2022-08-16,8871.224704461349,8894.387171052633,8755.412371504935,8801.7373046875,2063600,INTP.JK
2022-08-18,8801.737231182797,8824.899697580646,8616.4375,8616.4375,2207500,INTP.JK
2022-08-19,8546.95055356233,8570.11302118716,8477.46315068784,8523.7880859375,3154400,INTP.JK
2022-08-22,8523.787728658537,8616.43759527439,8477.46279535061,8546.9501953125,4176200,INTP.JK
2022-08-23,8593.275390625,8755.412662146226,8546.950455904649,8593.275390625,4323200,INTP.JK
2022-08-24,8593.275105365954,8824.899771278784,8593.275105365954,8801.7373046875,5760100,INTP.JK
2022-08-25,8801.737497911095,8824.899965010862,8616.437761112968,8662.7626953125,3582900,INTP.JK
2022-08-26,8662.762432795698,8685.92489919355,8616.4375,8616.4375,2149200,INTP.JK
2022-08-29,8523.787282171583,8639.599609375,8523.787282171583,8639.599609375,2124700,INTP.JK
2022-08-30,8616.4375,8732.249831989247,8593.27503360215,8616.4375,1482800,INTP.JK
2022-08-31,8616.437313988095,8755.412109375,8570.112382192461,8755.412109375,1749200,INTP.JK
2022-09-01,8755.412298387097,8755.412298387097,8593.27503360215,8616.4375,1482400,INTP.JK
2022-09-02,8616.436964050132,8778.57421875,8616.436964050132,8778.57421875,1688700,INTP.JK
2022-09-05,8755.412109375,8778.574575272818,8639.599779885913,8755.412109375,5425200,INTP.JK
2022-09-06,8755.412109375,8778.574575272818,8639.599779885913,8755.412109375,2260600,INTP.JK
2022-09-07,8755.412630890052,8940.712369109948,8709.087696335078,8848.0625,3873500,INTP.JK
2022-09-08,8940.712008404047,8940.712008404047,8848.062143031984,8871.224609375,3594900,INTP.JK
2022-09-09,8894.387337662338,8987.037205762987,8871.224870637176,8917.5498046875,2283900,INTP.JK
2022-09-12,8940.712731709316,8940.712731709316,8755.41298597441,8824.900390625,1742500,INTP.JK
2022-09-13,8824.899583569462,8963.874380161107,8778.574651372248,8940.7119140625,2294200,INTP.JK
2022-09-14,8848.061697553294,8963.8740234375,8824.899232376454,8963.8740234375,2164200,INTP.JK
2022-09-15,8963.874114990234,9033.361511230469,8848.061787923178,8894.38671875,2345400,INTP.JK
2022-09-16,8917.549430789515,9195.4990234375,8871.224498681517,9195.4990234375,4823200,INTP.JK
2022-09-19,9195.4990234375,9218.661489491498,9033.361761059508,9195.4990234375,2867000,INTP.JK
2022-09-20,9241.823418645576,9473.448065729424,9126.011095103651,9357.6357421875,8423200,INTP.JK
2022-09-21,9427.124381831127,9450.286849599754,9264.98710745074,9403.9619140625,5081500,INTP.JK
2022-09-22,9311.311167222393,9334.4736328125,9172.336373681761,9334.4736328125,3171100,INTP.JK
2022-09-23,9334.47389564043,9473.448693094135,9218.661564429012,9380.798828125,4687500,INTP.JK
2022-09-26,9357.635832294265,9427.123227088528,9172.336112842893,9288.1484375,1652400,INTP.JK
2022-09-27,9288.14961184731,9288.14961184731,9079.687401107596,9149.1748046875,1791400,INTP.JK
2022-09-28,9149.174543773855,9195.49947817271,8940.712338979007,9102.849609375,1532100,INTP.JK
2022-09-29,9102.849082181878,9149.174013897815,8940.711821176094,9010.19921875,1594200,INTP.JK
2022-09-30,8987.037037417764,8987.037037417764,8778.574838096218,8801.7373046875,2658600,INTP.JK
2022-10-03,8801.7367748504,8824.899240047374,8685.924448865526,8709.0869140625,1835800,INTP.JK
2022-10-04,8801.737231182797,8801.737231182797,8616.4375,8616.4375,4394000,INTP.JK
2022-10-05,8685.924633129223,8685.924633129223,8546.949838999155,8570.1123046875,2432600,INTP.JK
2022-10-06,8570.112130779109,8616.437061215753,8454.2998046875,8454.2998046875,3690200,INTP.JK
2022-10-07,8477.462269905822,8500.624735124144,8431.137339469178,8454.2998046875,4496900,INTP.JK
2022-10-10,8454.300161508414,8500.62509390024,8407.975229116586,8431.1376953125,3412400,INTP.JK
2022-10-11,8477.462958514372,8685.925162412266,8407.975557215073,8662.7626953125,3922000,INTP.JK
2022-10-12,8709.087826936142,8709.087826936142,8454.30068306301,8523.7880859375,2226400,INTP.JK
2022-10-13,8523.786842554644,8546.949306800718,8431.136985570354,8477.4619140625,1059000,INTP.JK
2022-10-14,8523.78729281768,8593.27468922652,8384.8125,8384.8125,1617600,INTP.JK
2022-10-17,8384.81205707821,8477.4619140625,8338.487128586065,8477.4619140625,1655700,INTP.JK
2022-10-18,8523.78737331081,8593.274770375845,8431.137510557432,8570.1123046875,1890600,INTP.JK
2022-10-19,8570.11177366545,8801.736416196949,8500.624380906002,8732.2490234375,4889300,INTP.JK
2022-10-20,8709.087826936142,8824.900165060291,8523.7880859375,8523.7880859375,7319900,INTP.JK
2022-10-21,8593.274770375845,8639.599701752533,8546.949838999155,8570.1123046875,2732100,INTP.JK
2022-10-24,8593.275390625,8732.250194786051,8570.112923264824,8593.275390625,3661300,INTP.JK
2022-10-25,8593.27459599743,8593.27459599743,8431.137339469178,8454.2998046875,3028800,INTP.JK
2022-10-26,8454.299976245777,8570.1123046875,8454.299976245777,8570.1123046875,1524200,INTP.JK
2022-10-27,8570.11302118716,8616.437956436821,8523.7880859375,8523.7880859375,1403800,INTP.JK
2022-10-28,8523.787988544475,8593.275390625,8454.300586463949,8593.275390625,1821500,INTP.JK
2022-10-31,8593.275390625,8639.600325345351,8523.787988544475,8593.275390625,3260100,INTP.JK
2022-11-01,8732.249686446845,9496.61106483609,8732.249686446845,9450.2861328125,23452900,INTP.JK
2022-11-02,9450.28560102104,9450.28560102104,9264.98588335396,9357.6357421875,4684400,INTP.JK
2022-11-03,9288.148348062345,9427.123136312654,9218.66095393719,9357.6357421875,5994500,INTP.JK
2022-11-04,9334.473786638573,9820.885572046538,9288.148854694959,9705.0732421875,13311400,INTP.JK
2022-11-07,9705.073504305226,9867.210770486936,9473.448838331355,9751.3984375,7410000,INTP.JK
2022-11-08,9867.210794588415,9913.535727896342,9496.611328125,9496.611328125,4252600,INTP.JK
2022-11-09,9473.448957213606,9681.911159206082,9311.311688997237,9427.1240234375,7629700,INTP.JK
2022-11-10,9427.123650525806,9705.0732421875,9357.636252610382,9705.0732421875,5997800,INTP.JK
2022-11-11,9728.235994664634,9797.723394626524,9473.448861471037,9496.611328125,2208100,INTP.JK
2022-11-14,9496.610617035802,9542.935546875,9403.960757357403,9542.935546875,1419800,INTP.JK
2022-11-15,9496.610530437809,9496.610530437809,9311.31081277073,9357.6357421875,2595000,INTP.JK
2022-11-16,9357.636748568702,9380.79921576813,8987.037273377862,9102.849609375,4118900,INTP.JK
2022-11-17,9033.362139813311,9102.849540888797,8824.89993658685,8917.5498046875,3082600,INTP.JK
2022-11-18,8917.549777560764,9172.3369140625,8894.387310606062,9172.3369140625,3251700,INTP.JK
2022-11-21,9195.498582732373,9218.661047676282,8987.03639823718,9033.361328125,1190500,INTP.JK
2022-11-22,9033.362139813311,9079.687073863635,8917.5498046875,8917.5498046875,889900,INTP.JK
2022-11-23,8940.711558260658,9056.523884144864,8940.711558260658,8963.8740234375,979300,INTP.JK
2022-11-24,8963.87393329327,9172.336117788462,8894.386538461538,9033.361328125,1868500,INTP.JK
2022-11-25,9033.36211233428,9195.499381017204,8987.037178424875,9172.3369140625,2177500,INTP.JK
2022-11-28,9172.336557383502,9241.823955545497,9102.849159221505,9195.4990234375,1828900,INTP.JK
2022-11-29,9195.49911762373,9218.661583914974,9102.849252458756,9126.01171875,1654000,INTP.JK
2022-11-30,9056.523876707757,9311.310993443782,9056.523876707757,9218.6611328125,5187400,INTP.JK
2022-12-01,9149.173999023438,9288.148793945313,9126.011533203126,9264.986328125,3197400,INTP.JK
2022-12-02,9311.311259765625,9357.63619140625,9126.011533203126,9264.986328125,2675500,INTP.JK
2022-12-05,9264.986421599497,9264.986421599497,9126.011625275503,9195.4990234375,1509100,INTP.JK
2022-12-06,9195.499285322681,9241.82421875,9010.199551613408,9241.82421875,2110700,INTP.JK
2022-12-07,9218.6611328125,9218.6611328125,9033.361411549937,9218.6611328125,2432900,INTP.JK
2022-12-08,9218.661847971907,9218.661847971907,8801.737442787247,9172.3369140625,2820000,INTP.JK
2022-12-09,9172.336557383502,9241.823955545497,9102.849159221505,9195.4990234375,2155300,INTP.JK
2022-12-12,9195.498930664062,9357.63619140625,9126.011533203126,9264.986328125,3288800,INTP.JK
2022-12-13,9334.473725585938,9334.473725585938,9149.173999023438,9264.986328125,2078700,INTP.JK
2022-12-14,9264.986685463658,9311.311618890977,9195.499285322681,9241.82421875,1405600,INTP.JK
2022-12-15,9241.824050206218,9241.824050206218,9102.849252458756,9126.01171875,874800,INTP.JK
2022-12-16,9079.686341865578,9218.6611328125,9056.523876707757,9218.6611328125,1019300,INTP.JK
2022-12-19,9218.662208267406,9218.662208267406,9056.524933247627,9149.1748046875,1099200,INTP.JK
2022-12-20,9149.174185041244,9195.49911762373,9079.686786167513,9126.01171875,1052400,INTP.JK
2022-12-21,9126.01171875,9195.49911762373,9033.361853585026,9126.01171875,557800,INTP.JK
2022-12-22,9126.01164285136,9126.01164285136,8917.549447963893,8940.7119140625,1281200,INTP.JK
2022-12-23,8940.71146834936,9033.361328125,8917.54900340545,9033.361328125,783600,INTP.JK
2022-12-26,9010.199740577289,9149.174543773855,8940.712338979007,9102.849609375,450300,INTP.JK
2022-12-27,9079.686511321339,9357.636098402605,9079.686511321339,9334.4736328125,1871400,INTP.JK
2022-12-28,9288.1484375,9311.310902431422,9172.336112842893,9288.1484375,1369700,INTP.JK
2022-12-29,9264.986421599497,9288.148887653495,9172.336557383502,9195.4990234375,720900,INTP.JK
2022-12-30,9264.986781881315,9264.986781881315,9149.174447107796,9172.3369140625,1114400,INTP.JK
2023-01-02,9172.33620249686,9218.6611328125,9079.686341865578,9218.6611328125,268700,INTP.JK
2023-01-03,9218.661583914974,9218.661583914974,9102.849252458756,9126.01171875,958000,INTP.JK
2023-01-04,9126.01082960358,9195.498221707161,8963.873581361891,9056.5234375,3837100,INTP.JK
2023-01-05,9056.524606838473,9102.849540888797,8848.062403612013,8917.5498046875,3648800,INTP.JK
2023-01-06,8871.224660389458,9403.96138934235,8848.062193913247,9311.3115234375,5144900,INTP.JK
2023-01-09,9380.798642791971,9519.7734375,9264.986313868612,9519.7734375,2257200,INTP.JK
2023-01-10,9380.798922866139,9427.123855818563,9264.986590485074,9311.3115234375,1420700,INTP.JK
